,Unnamed: 0,anhui,beijing,chongqing,fujian,gansu,guangdong,guangxi,guizhou,hainan,hebei,heilongjiang,henan,hubei,hunan,jiangsu,jiangxi,jilin,liaoning,shaanxi,shandong,shanghai,shanxi,sichuan,taiwan,tianjin,xinjiang,yunnan,zhejiang,south korea,france,australia,malaysia,brazil,germany,uk,italy,belgium,spain,sweden,finland,iran,austria,switzerland,norway,netherlands,denmark,ireland,portugal,washington,california,massachusetts,texas,florida,new york
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,,,,,,,,,,1,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,,,,,,,,,,,1,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,,,,,,,,,,1,1,,52,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,,,1,,,,,,1,1,1,,76,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7,,1,,,,,,,1,1,1,2,125,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,,1,,,,,,,1,1,1,2,162,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,,1,,,,,,,1,1,2,2,204,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,10,,1,1,,,,,,1,1,2,2,249,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,11,,1,1,,,,,,1,1,2,2,294,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,12,,1,2,,,,,,1,1,2,2,350,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,13,,1,2,,,,,,1,1,2,2,414,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,14,,1,2,,,,,,1,1,2,2,479,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,15,,1,2,,,,,1,1,1,2,2,479,,,,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,,1,2,,,1,,1,2,1,3,3,618,,,,1,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,17,,2,2,,1,1,,1,2,1,5,4,699,,,,1,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,18,1,2,2,,1,1,1,1,3,2,6,6,780,1,,,1,,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,19,3,2,2,,2,1,1,1,3,2,7,6,871,1,,1,1,,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,4,3,2,,2,1,1,1,3,2,8,7,974,1,,1,1,,,1,1,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,21,4,3,3,,2,1,1,1,3,2,8,8,1068,2,,1,1,,,1,1,,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,22,5,3,3,,2,2,2,1,4,3,9,10,1310,2,,1,1,1,,2,1,,1,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,23,6,3,4,,2,2,2,1,4,3,11,11,1318,2,,1,1,1,,2,1,,1,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,24,6,4,5,,2,2,2,1,4,3,11,13,1457,2,,1,1,1,,2,1,,1,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,6,4,5,,2,2,2,1,4,3,11,13,1596,3,,1,1,1,,2,1,,3,,3,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
26,26,6,4,5,,2,4,2,1,4,3,11,16,1696,3,,1,1,1,,2,1,,3,1,3,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
27,27,6,4,5,,2,4,2,1,4,4,11,19,1789,4,,1,1,1,,2,1,,3,1,3,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
28,28,6,4,5,,2,5,2,2,4,4,12,19,1921,4,,1,1,1,,3,2,,3,1,3,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
29,29,6,4,5,1,2,5,2,2,4,5,12,19,2029,4,,1,1,1,1,4,2,,3,1,3,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,
30,30,6,4,6,1,2,5,2,2,4,5,12,19,2144,4,,1,1,1,1,4,2,,3,1,3,1,2,1,1,1,,,,,,,,,,,2,,,,,,,,,,,,,
31,31,6,4,6,1,2,5,2,2,4,5,12,19,2144,4,,1,1,1,1,4,2,,3,1,3,1,2,1,1,1,,,,,,,,,,,2,,,,,,,,,,,,,
32,32,6,4,6,1,2,6,2,2,4,6,12,19,2346,4,,1,1,1,1,4,3,,3,1,3,2,2,1,4,1,,,,,,2,,,,,6,,,,,,,,,,,,,
33,33,6,4,6,1,2,6,2,2,4,6,12,19,2346,4,,1,1,1,1,4,3,,3,1,3,2,2,1,6,1,,,,,,3,,,,,8,,,,,,,,,,,,,
34,34,6,4,6,1,2,7,2,2,5,6,12,19,2563,4,,1,1,1,1,6,3,,3,1,3,2,2,1,9,1,,,,,,7,,,,,12,,,,,,,,,,,,,
35,35,6,4,6,1,2,7,2,2,5,6,12,19,2615,4,,1,1,1,1,6,3,,3,1,3,2,2,1,12,1,,,,,,11,,,,,16,,,,,,,,,,,,,
36,36,6,5,6,1,2,7,2,2,5,6,13,20,2641,4,,1,1,1,1,6,3,,3,1,3,2,2,1,13,2,,,,,,12,,,,,19,,,,,,,,,,,,,
37,37,6,7,6,1,2,7,2,2,5,6,13,20,2682,4,,1,1,1,1,6,3,,3,1,3,3,2,1,13,2,,,,,,17,,,,,26,,,,,,,,,,,,,
38,38,6,7,6,1,2,7,2,2,5,6,13,20,2682,4,,1,1,1,1,6,3,,3,1,3,3,2,1,16,2,,,,,,17,,,,,34,,,,,,,,,,,,,
39,39,6,8,6,1,2,7,2,2,5,6,13,22,2761,4,,1,1,1,1,6,3,,3,1,3,3,2,1,17,2,1,,,,,29,,,,,43,,,,,,,,1,,,,,
40,40,6,8,6,1,2,7,2,2,5,6,13,22,2803,4,,1,1,1,1,6,3,,3,1,3,3,2,1,26,2,1,,,,,41,,,,,54,,,,,,,,2,,,,,
41,41,6,8,6,1,2,7,2,2,5,6,13,22,2834,4,,1,1,1,1,6,3,,3,1,3,3,2,1,29,3,1,,,,,52,,,,,66,,,,,,,,5,,,,,
42,42,6,8,6,1,2,7,2,2,5,6,13,22,2871,4,,1,1,1,1,6,3,,3,1,3,3,2,1,33,4,1,,,,,79,,1,,,77,,,,,,,,6,,,,,
43,43,6,8,6,1,2,7,2,2,6,6,13,22,2902,4,,1,1,1,1,6,3,,3,1,3,3,2,1,39,4,2,,,,,107,,2,,,92,,,,,,,,7,,,,,
44,44,6,8,6,1,2,7,2,2,6,6,13,22,2931,4,,1,1,1,1,6,3,,3,1,3,3,2,1,43,7,2,,,,1,148,,3,,,107,,1,,,,,,7,,,,,
45,45,6,8,6,1,2,7,2,2,6,6,13,22,2959,4,,1,1,1,1,6,3,,3,1,3,3,2,1,44,9,2,,,,2,197,,5,,,124,,1,,1,,,,13,1,,,,
46,46,6,8,6,1,2,7,2,2,6,6,13,22,2986,4,,1,1,1,1,6,3,,3,1,3,3,2,1,50,16,3,,,,2,233,,10,,,145,,1,,1,,,,16,1,,,2,
47,47,6,8,6,1,2,8,2,2,6,6,13,22,3007,4,,1,1,1,1,6,3,,3,1,3,3,2,1,53,19,3,,,,3,366,,17,,,194,,2,,3,,,,18,1,,,2,
48,48,6,8,6,1,2,8,2,2,6,6,13,22,3024,4,,1,1,1,1,6,3,,3,1,3,3,2,1,57,25,3,,,2,5,463,,28,,,237,,2,,3,,,,22,2,,,2,
49,49,6,8,6,1,2,8,2,2,6,6,13,22,3046,4,,1,1,1,1,6,3,,3,1,3,3,2,1,80,33,3,,,2,6,631,,35,,,291,,3,,4,,,,24,2,,,2,
50,50,6,8,6,1,2,8,2,2,6,6,13,22,3056,4,,1,1,1,2,6,3,,3,1,3,3,2,1,66,48,3,,,3,8,827,3,55,1,,354,,4,,5,,1,,29,4,,,2,
51,51,6,8,6,1,2,8,2,2,6,6,13,22,3062,4,,1,1,1,2,7,3,,3,1,3,3,2,1,68,61,3,,,6,10,1016,3,86,1,,429,1,7,1,5,,1,,31,4,,,2,
52,52,6,8,6,1,2,8,2,2,6,6,13,22,3075,4,,1,1,1,2,7,3,,3,1,3,3,2,1,72,79,3,,,8,10,1266,3,133,1,,514,1,11,1,10,,1,,37,5,,,2,
53,53,6,8,6,1,2,8,2,2,6,6,13,22,3085,4,,1,1,1,2,7,3,,3,1,3,3,2,1,75,91,3,,,8,21,1441,4,195,2,,611,1,13,3,12,,2,,40,6,,,3,2
54,54,6,8,6,1,2,8,2,2,6,6,13,22,3099,4,,1,1,1,2,7,3,,3,1,3,3,2,1,75,127,5,,,12,35,1809,4,288,3,,724,1,13,3,20,3,2,,42,6,,,3,6
55,55,6,8,6,1,2,8,2,2,6,6,13,22,3111,4,,1,1,1,3,7,3,,3,1,3,3,2,1,83,148,6,,,13,53,2158,5,309,3,,853,3,13,3,24,4,2,1,48,7,,,3,8
56,56,6,8,6,1,2,8,2,2,6,6,13,22,3122,4,,1,1,1,3,7,3,,3,1,3,3,2,1,84,175,6,2,1,26,71,2503,10,533,8,,988,3,19,3,43,4,2,1,53,9,,1,6,12
57,57,6,8,6,1,2,8,2,2,6,6,13,22,3122,4,,1,1,1,3,7,3,,3,1,3,3,2,1,91,175,6,2,2,26,71,2503,14,598,8,,1135,4,21,6,43,4,2,1,55,13,,2,6,15
58,58,6,8,6,1,2,8,2,2,6,6,13,22,3132,4,,1,1,2,3,7,3,,3,1,3,3,2,1,94,372,7,2,7,44,144,3405,21,831,11,,1284,6,43,7,76,6,3,4,68,17,,4,7,32
59,59,6,8,6,1,2,8,2,2,6,6,13,22,3139,4,,1,1,2,3,7,3,,3,2,3,3,2,1,102,450,7,3,11,47,177,4032,37,1002,16,,1433,6,56,7,106,9,3,6,74,19,1,4,9,42
60,60,6,8,6,1,2,8,2,2,6,6,13,22,3144,4,,1,1,2,3,7,4,,3,2,3,3,2,1,104,562,7,8,18,83,233,4825,67,1381,20,1,1556,7,80,7,136,13,3,12,83,24,1,5,10,43
61,61,6,8,6,1,2,8,2,2,6,6,13,22,3153,4,,1,1,2,3,7,4,,3,2,3,3,2,1,111,674,7,10,25,94,281,5476,75,1772,21,1,1685,16,98,7,179,13,4,12,94,27,5,5,12,114
62,62,6,8,6,1,2,8,2,2,6,6,13,22,3160,4,,1,1,2,3,7,4,,3,2,3,3,2,1,120,860,7,14,34,114,335,6077,88,2311,25,1,1812,21,98,10,213,24,6,23,95,35,5,5,12,157
63,63,6,8,6,1,2,8,2,2,6,6,13,22,3163,4,,1,1,2,3,7,5,,3,2,3,3,2,1,127,1100,7,15,46,130,422,6820,122,2991,40,1,1934,28,122,12,276,32,7,29,110,42,11,11,17,210
64,64,6,8,6,1,2,8,2,2,6,6,13,22,3169,4,,1,1,2,3,7,5,,3,2,3,3,2,1,131,1331,11,19,59,206,465,7503,178,3647,44,1,2077,31,153,14,357,32,7,43,123,53,15,12,22,285
65,65,6,8,6,1,2,8,2,2,6,6,13,22,3174,4,,1,1,2,3,7,5,,3,2,3,3,2,1,139,1696,13,23,77,262,578,8215,220,4365,71,5,2234,49,191,14,435,41,9,60,147,72,25,18,27,385
66,66,6,8,6,1,2,8,2,2,6,6,13,22,3177,4,,1,1,2,3,7,5,,3,2,3,3,2,1,144,1995,14,26,93,351,760,9134,289,5138,104,7,2378,58,231,19,547,52,22,76,147,84,35,25,33,519
67,67,6,8,6,1,2,8,2,2,6,6,13,22,3182,4,,1,1,2,3,7,5,,3,2,3,3,2,1,152,2314,16,27,111,433,1028,10023,353,5982,112,9,2517,68,271,23,640,65,22,100,175,102,44,27,46,728
68,68,6,8,6,1,2,8,2,2,6,6,13,22,3186,4,,1,1,2,3,7,5,,3,3,3,3,2,1,158,2606,17,34,136,541,1228,10779,431,6803,121,9,2640,86,300,26,772,72,46,119,189,121,48,34,55,965
69,69,6,8,6,1,2,8,2,2,6,6,13,22,3187,4,,1,1,2,3,7,5,,3,5,3,3,2,1,162,2606,19,37,140,645,1408,11591,513,7716,161,13,2757,108,354,32,864,77,46,140,195,141,56,47,72,1218
70,70,6,8,6,1,2,8,2,2,6,6,13,22,3193,4,,1,1,2,3,7,6,,3,5,3,3,2,1,165,3516,20,43,201,775,1808,12428,705,8464,180,17,2898,128,432,36,1039,90,54,160,195,158,89,54,76,1550
71,71,6,8,6,1,2,8,2,2,6,6,13,22,3193,4,,1,1,2,3,7,6,,3,5,3,3,2,1,169,4025,24,45,240,931,2352,13155,828,9387,259,17,3036,146,488,44,1173,104,85,187,225,205,122,67,86,1941
72,72,6,8,6,1,2,8,2,2,6,6,13,22,3203,4,,1,1,2,3,7,6,,3,5,3,3,2,1,174,5380,28,50,327,1109,2921,13915,1011,10348,308,17,3160,158,541,50,1339,123,98,209,247,232,154,84,127,2373
73,73,6,8,6,1,2,8,2,2,6,6,13,22,3207,4,,1,1,2,3,7,6,,3,5,3,3,2,1,177,6496,30,53,359,1277,3605,14681,1143,11198,351,19,3294,168,604,59,1487,139,120,246,262,267,192,101,162,2935
74,74,6,8,6,1,2,8,2,2,6,6,13,22,3207,4,,1,1,2,3,7,6,,3,5,3,3,2,1,183,7560,34,57,431,1446,4313,15362,1283,11947,391,25,3452,186,666,62,1651,161,137,266,284,287,216,105,190,3565
75,75,6,8,6,1,2,8,2,2,6,6,13,22,3212,4,,1,1,2,3,7,6,,3,5,3,3,2,1,186,8078,39,61,487,1584,4932,15887,1447,12641,428,28,3603,204,715,71,1766,179,158,295,310,319,231,127,218,4159
76,76,6,8,6,1,2,8,2,2,6,6,13,22,3212,4,,1,1,2,3,7,6,,3,5,3,3,2,1,192,8911,45,62,553,1810,5373,16523,1632,13341,506,27,3739,220,765,77,1867,187,174,311,338,371,260,167,236,4758
77,77,6,8,6,1,2,8,2,2,6,6,13,22,3213,4,,1,1,2,3,7,7,,3,5,3,3,2,1,200,10328,50,63,688,2017,6159,17127,2035,14045,611,34,3872,243,821,89,2101,203,210,345,372,425,356,182,283,5489
78,78,6,8,6,1,2,8,2,2,6,6,13,22,3213,4,,1,1,2,3,7,7,,3,5,3,3,2,1,200,10869,50,65,720,2177,7097,17669,2240,14673,696,40,4003,273,893,101,2248,218,235,380,407,447,356,207,296,5489
